raw_data_limit_max,,,,,,,,,,,,,,,,,,,,,,,,,
4487,4868,4821,4828,4789,4798,4698,4728,4729,4752,4724,4733,4590,4022,4262,4247,4282,4293,4326,4303,4404,4422,4482,4546,4602,4498
4295,4686,4642,4644,4608,4613,4516,4538,4548,4561,4535,4531,4353,4104,4347,4326,4365,4371,4409,4378,4440,4498,4565,4620,4682,4587
4204,4590,4540,4550,4512,4521,4427,4446,4457,4474,4451,4449,4274,4098,4331,4317,4356,4364,4400,4371,4426,4488,4557,4616,4681,4596
4145,4517,4474,4478,4442,4451,4364,4381,4395,4408,4390,4384,4214,4102,4336,4314,4357,4361,4401,4373,4427,4487,4557,4615,4685,4607
4127,4498,4453,4459,4421,4431,4347,4366,4378,4397,4379,4379,4205,4163,4397,4375,4418,4422,4461,4433,4490,4548,4613,4670,4737,4659
4059,4425,4379,4388,4351,4361,4273,4300,4308,4331,4313,4321,4148,4163,4395,4375,4421,4426,4462,4434,4488,4547,4615,4670,4734,4660
4011,4370,4329,4335,4304,4310,4225,4253,4265,4287,4274,4282,4110,4183,4417,4394,4434,4440,4478,4447,4505,4561,4628,4680,4747,4669
3876,4345,4188,4309,4170,4290,4096,4227,4136,4264,4150,4256,4002,4227,4374,4435,4399,4474,4448,4474,4482,4587,4609,4698,4737,4674
3919,4201,4231,4171,4209,4150,4136,4097,4176,4135,4189,4148,4041,4176,4462,4392,4479,4443,4517,4452,4535,4569,4654,4690,4771,4673
3807,4173,4117,4147,4098,4134,4032,4076,4071,4121,4087,4122,3955,4228,4434,4426,4457,4470,4500,4475,4524,4579,4642,4698,4760,4673
3857,4104,4167,4083,4149,4067,4082,4013,4122,4067,4144,4076,4006,4252,4546,4449,4556,4494,4589,4496,4594,4607,4703,4715,4800,4678
3861,4187,4176,4165,4160,4153,4100,4104,4144,4156,4162,4162,4031,4427,4665,4622,4670,4667,4706,4650,4715,4758,4823,4860,4914,4811
3692,4122,4002,4104,3985,4093,3939,4041,3985,4102,4018,4113,3896,4572,4735,4756,4748,4799,4794,4777,4799,4864,4907,4950,4985,4860
raw_data_limit_min,,,,,,,,,,,,,,,,,,,,,,,,,
2416,2621,2596,2599,2578,2583,2529,2545,2546,2559,2543,2548,2471,2165,2295,2286,2305,2312,2329,2317,2371,2381,2413,2447,2478,2422
2312,2523,2499,2501,2481,2484,2431,2443,2449,2456,2442,2440,2344,2209,2340,2329,2350,2354,2374,2357,2391,2422,2458,2487,2521,2470
2263,2471,2445,2450,2429,2434,2384,2394,2400,2409,2396,2396,2301,2207,2332,2324,2345,2349,2369,2354,2383,2417,2454,2485,2520,2475
2232,2432,2409,2411,2391,2396,2349,2359,2366,2373,2363,2361,2269,2209,2335,2323,2346,2348,2370,2354,2384,2416,2454,2485,2522,2480
2222,2422,2398,2401,2380,2386,2340,2351,2357,2368,2358,2358,2264,2242,2368,2356,2379,2381,2402,2387,2417,2449,2484,2515,2550,2508
2186,2382,2358,2363,2342,2348,2300,2315,2319,2332,2322,2326,2233,2242,2366,2356,2380,2383,2403,2387,2417,2448,2485,2515,2549,2509
2160,2353,2331,2334,2317,2321,2275,2290,2296,2308,2301,2305,2213,2252,2378,2366,2387,2391,2411,2394,2426,2456,2492,2520,2556,2514
2087,2340,2255,2320,2245,2310,2205,2276,2227,2296,2235,2291,2155,2276,2355,2388,2368,2409,2395,2409,2413,2470,2482,2529,2550,2517
